Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmJointAnglesFeedback.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmJointAnglesFeedback.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmJointAnglesGoal.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmJointAnglesGoal.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmJointAnglesResult.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmJointAnglesResult.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmPoseAction.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmPoseAction.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmPoseActionFeedback.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmPoseActionFeedback.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmPoseActionGoal.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmPoseActionGoal.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmPoseActionResult.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmPoseActionResult.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmPoseFeedback.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmPoseFeedback.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmPoseGoal.h...
error: D:/Longfei/Desktop/catkin_KinovaROS/build/CMakeFiles/CompilerIdC/CMakeCCompilerId.c:2:3: error: "A C++ compiler has been selected for C." [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/src/jaco-ros/jaco_driver/include\jaco_driver/jaco_angles_action.h:49:10: fatal error: 'ros/ros.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/src/jaco-ros/jaco_driver/include\jaco_driver/jaco_api.h:12:10: fatal error: 'dlfcn.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/src/jaco-ros/jaco_driver/include\jaco_driver/jaco_arm.h:13:10: fatal error: 'ros/ros.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/src/jaco-ros/jaco_driver/include\jaco_driver/jaco_arm_kinematics.h:13:10: fatal error: 'ros/ros.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/src/jaco-ros/jaco_driver/src/jaco_comm.cpp:46:10: fatal error: 'ros/ros.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/src/jaco-ros/jaco_driver/include\jaco_driver/jaco_fingers_action.h:49:10: fatal error: 'ros/ros.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/src/jaco-ros/jaco_driver/include\jaco_driver/jaco_pose_action.h:49:10: fatal error: 'ros/ros.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/src/jaco-ros/jaco_driver/src/jaco_types.cpp:48:10: fatal error: 'angles/angles.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/src/jaco-ros/jaco_driver/include\jaco_driver/jaco_api.h:12:10: fatal error: 'dlfcn.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/src/jaco-ros/jaco_driver/include\jaco_driver/jaco_arm_kinematics.h:13:10: fatal error: 'ros/ros.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/src/jaco-ros/jaco_driver/src/testers/test_jaco_arm_car_vel.cpp:18:10: fatal error: 'jaco_driver/test_jaco_arm_car_vel.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/src/jaco-ros/jaco_driver/src/testers/test_jaco_arm_controller.cpp:18:10: fatal error: 'geometry_msgs/PoseStamped.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/src/jaco-ros/jaco_driver/src/testers/test_jaco_arm_vel.cpp:18:10: fatal error: 'geometry_msgs/PoseStamped.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmJointAnglesAction.h:46:10: fatal error: 'ros/types.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmJointAnglesActionFeedback.h:46:10: fatal error: 'ros/types.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmJointAnglesActionGoal.h:46:10: fatal error: 'ros/types.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmJointAnglesActionResult.h:46:10: fatal error: 'ros/types.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmJointAnglesFeedback.h:46:10: fatal error: 'ros/types.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmJointAnglesGoal.h:46:10: fatal error: 'ros/types.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmJointAnglesResult.h:46:10: fatal error: 'ros/types.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmPoseAction.h:46:10: fatal error: 'ros/types.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmPoseActionFeedback.h:46:10: fatal error: 'ros/types.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmPoseActionGoal.h:46:10: fatal error: 'ros/types.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmPoseActionResult.h:46:10: fatal error: 'ros/types.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmPoseFeedback.h:46:10: fatal error: 'ros/types.h' file not found [clang]
error: D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msParsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmPoseGoal.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmPoseResult.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/ArmPoseResult.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/FingerPosition.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/FingerPosition.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/HomeArm.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/HomeArm.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/HomeArmRequest.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/HomeArmRequest.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/HomeArmResponse.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/HomeArmResponse.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/JointAngles.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/JointAngles.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/JointVelocity.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/JointVelocity.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetFingersPositionAction.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetFingersPositionAction.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetFingersPositionActionFeedback.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetFingersPositionActionFeedback.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetFingersPositionActionGoal.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetFingersPositionActionGoal.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetFingersPositionActionResult.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetFingersPositionActionResult.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetFingersPositionFeedback.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetFingersPositionFeedback.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetFingersPositionGoal.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetFingersPositionGoal.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetFingersPositionResult.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetFingersPositionResult.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetForceControlParams.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetForceControlParams.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetForceControlParamsRequest.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetForceControlParamsRequest.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetForceControlParamsResponse.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/SetForceControlParamsResponse.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/Start.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/Start.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/StartRequest.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/StartRequest.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/StartResponse.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/StartResponse.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/Stop.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/Stop.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/StopRequest.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/StopRequest.h...
Preprocessing D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/StopResponse.h...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/include/jaco_msgs/StopResponse.h...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_demo/__init__.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_demo/__init__.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_driver/__init__.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_driver/__init__.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_driver/cfg/__init__.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_driver/cfg/__init__.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/__init__.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/__init__.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/__init__.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/__init__.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmJointAnglesAction.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmJointAnglesAction.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmJointAnglesActionFeedback.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmJointAnglesActionFeedback.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmJointAnglesActionGoal.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmJointAnglesActionGoal.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmJointAnglesActionResult.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmJointAnglesActionResult.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmJointAnglesFeedback.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmJointAnglesFeedback.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmJointAnglesGoal.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmJointAnglesGoal.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmJointAnglesResult.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmJointAnglesResult.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmPoseAction.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmPoseAction.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmPoseActionFeedback.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmPoseActionFeedback.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmPoseActionGoal.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmPoseActionGoal.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmPoseActionResult.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmPoseActionResult.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmPoseFeedback.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmPoseFeedback.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmPoseGoal.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmPoseGoal.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmPoseResult.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_ArmPoseResult.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_FingerPosition.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_FingerPosition.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_JointAngles.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_JointAngles.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_JointVelocity.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_JointVelocity.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_SetFingersPositionAction.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_SetFingersPositionAction.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_SetFingersPositionActionFeedback.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_SetFingersPositionActionFeedback.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_SetFingersPositionActionGoal.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_SetFingersPositionActionGoal.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_SetFingersPositionActionResult.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_SetFingersPositionActionResult.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_SetFingersPositionFeedback.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_SetFingersPositionFeedback.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_SetFingersPositionGoal.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_SetFingersPositionGoal.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_SetFingersPositionResult.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/msg/_SetFingersPositionResult.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/srv/__init__.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/srv/__init__.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/srv/_HomeArm.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/srv/_HomeArm.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/srv/_SetForceControlParams.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/srv/_SetForceControlParams.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/srv/_Start.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/srv/_Start.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/srv/_Stop.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/devel/lib/python2.7/dist-packages/jaco_msgs/srv/_Stop.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/src/jaco-ros/jaco_demo/nodes/jaco_demo/admittance_ctrl.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/src/jaco-ros/jaco_demo/nodes/jaco_demo/admittance_ctrl.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/src/jaco-ros/jaco_demo/nodes/jaco_demo/cartesian_workout.py...
Parsing file D:/Longfei/Desktop/catkin_KinovaROS/src/jaco-ros/jaco_demo/nodes/jaco_demo/cartesian_workout.py...
Reading D:/Longfei/Desktop/catkin_KinovaROS/src/jaco-ros/jaco_demo/nodes/jaco_demo/goal_generators.py...
